Series Name,Series Code,Country Name,Country Code,2020 [YR2020]
Rural population (% of total population),SP.RUR.TOTL.ZS,Angola,AGO,33.175
Rural population (% of total population),SP.RUR.TOTL.ZS,Bangladesh,BGD,61.823
Rural population (% of total population),SP.RUR.TOTL.ZS,Brazil,BRA,12.927
Rural population (% of total population),SP.RUR.TOTL.ZS,China,CHN,38.572
Rural population (% of total population),SP.RUR.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,37.619
Rural population (% of total population),SP.RUR.TOTL.ZS,"Congo, Dem. Rep.",COD,54.362
Rural population (% of total population),SP.RUR.TOTL.ZS,Ethiopia,ETH,78.305
Rural population (% of total population),SP.RUR.TOTL.ZS,India,IND,65.074
Rural population (% of total population),SP.RUR.TOTL.ZS,Indonesia,IDN,43.359
Rural population (% of total population),SP.RUR.TOTL.ZS,Kenya,KEN,72.005
Rural population (% of total population),SP.RUR.TOTL.ZS,Mozambique,MOZ,62.926
Rural population (% of total population),SP.RUR.TOTL.ZS,Myanmar,MMR,68.859
Rural population (% of total population),SP.RUR.TOTL.ZS,Nigeria,NGA,48.042
Rural population (% of total population),SP.RUR.TOTL.ZS,Pakistan,PAK,62.835
Rural population (% of total population),SP.RUR.TOTL.ZS,Philippines,PHL,52.592
Rural population (% of total population),SP.RUR.TOTL.ZS,Russian Federation,RUS,25.246
Rural population (% of total population),SP.RUR.TOTL.ZS,South Africa,ZAF,32.646
Rural population (% of total population),SP.RUR.TOTL.ZS,Thailand,THA,48.57
Rural population (% of total population),SP.RUR.TOTL.ZS,Tanzania,TZA,64.773
Rural population (% of total population),SP.RUR.TOTL.ZS,Vietnam,VNM,62.66
Rural population (% of total population),SP.RUR.TOTL.ZS,Cambodia,KHM,75.768
Rural population (% of total population),SP.RUR.TOTL.ZS,Central African Republic,CAF,57.802
Rural population (% of total population),SP.RUR.TOTL.ZS,"Congo, Rep.",COG,32.171
Rural population (% of total population),SP.RUR.TOTL.ZS,Lesotho,LSO,70.972
Rural population (% of total population),SP.RUR.TOTL.ZS,Liberia,LBR,47.911
Rural population (% of total population),SP.RUR.TOTL.ZS,Namibia,NAM,47.967
Rural population (% of total population),SP.RUR.TOTL.ZS,Papua New Guinea,PNG,86.655
Rural population (% of total population),SP.RUR.TOTL.ZS,Sierra Leone,SLE,57.077
Rural population (% of total population),SP.RUR.TOTL.ZS,Zambia,ZMB,55.371
Rural population (% of total population),SP.RUR.TOTL.ZS,Zimbabwe,ZWE,67.758
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Angola,AGO,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Bangladesh,BGD,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Brazil,BRA,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,China,CHN,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,"Korea, Dem. People's Rep.",PRK,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,"Congo, Dem. Rep.",COD,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Ethiopia,ETH,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,India,IND,15.1268396377563
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Indonesia,IDN,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Kenya,KEN,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Mozambique,MOZ,37.9824905395508
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Myanmar,MMR,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Nigeria,NGA,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Pakistan,PAK,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Philippines,PHL,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,Russian Federation,RUS,..
Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,South Africa,ZAF,..
